022ce68c 00015800 B gNPC
02061ab0 0000000c t ____aeabi_ldiv0_from_arm
02061a18 0000000c t ____aeabi_idiv0_from_arm
022e5348 0000000b b __tzname_std
022e533c 0000000b b __tzname_dst
02014c3c 0000000a T _Z9ActNpc292P6NPCHAR
02011a26 0000000a T _Z23lodepng_is_palette_typePK16LodePNGColorMode
02011a08 0000000a T _Z20lodepng_get_channelsPK16LodePNGColorMode
0202dce2 0000000a T _Z17ReloadBitmap_FilePKc9SurfaceID
02009a94 0000000a T _Z17ReleasePartsImagev
0202dcd4 0000000a T _Z16MakeSurface_FilePKc9SurfaceID
0202df76 0000000a T _Z13EndTextObjectv
020611b8 0000000a T _kill_r
022b1c78 0000000a r ILLEGAL_LFN_CHARACTERS
02061180 0000000a T _getpid_r
02042c38 0000000a T _FAT_link_r
022b42ec 00000008 R _ZTISt9type_info
022b4208 00000008 R _ZTISt9exception
022b41f4 00000008 R _ZTIN10__cxxabiv119__foreign_exceptionE
022b41ec 00000008 R _ZTIN10__cxxabiv115__forced_unwindE
02048660 00000008 T _ZNKSt9bad_alloc4whatEv
02048818 00000008 T _ZNKSt13bad_exception4whatEv
02048818 00000008 T _ZGTtNKSt13bad_exception4whatEv
02011952 00000008 T _Z26lodepng_color_mode_cleanupP16LodePNGColorMode
02011752 00000008 T _Z24lodepng_chunk_safetocopyPKh
0201180e 00000008 T _Z24lodepng_chunk_next_constPKhS0_
02011842 00000008 T _Z24lodepng_chunk_find_constPKhS0_PKc
02011742 00000008 T _Z23lodepng_chunk_ancillaryPKh
02011a1e 00000008 T _Z21lodepng_is_alpha_typePK16LodePNGColorMode
0201174a 00000008 T _Z21lodepng_chunk_privatePKh
020116ec 00000008 T _Z20lodepng_chunk_lengthPKh
02011b4e 00000008 T _Z19lodepng_clear_itextP11LodePNGInfo
02011b46 00000008 T _Z18lodepng_clear_textP11LodePNGInfo
0201b3ce 00000008 T _Z14EndDirectSoundv
02009950 00000008 T _Z12StartOrganyav
0202b9d0 00000008 T _Z12fclose_embedP6FILE_e
02003778 00000008 T _Z11ClearBulletv
02061b3c 00000008 t ___Unwind_Resume_or_Rethrow_from_thumb
02061ae4 00000008 t ___Unwind_Resume_from_thumb
02061adc 00000008 t ___Unwind_RaiseException_from_thumb
022beca4 00000008 D _tzname
02061b70 00000008 t __swiWaitForVBlank_from_thumb
02061acc 00000008 t __swiSoftReset_from_thumb
02061a78 00000008 t __swiIntrWait_from_thumb
022e58e8 00000008 t __swiIntrWait_from_thumb
02061a10 00000008 t __strcmp_from_thumb
020619f0 00000008 t __setCpuClock_from_thumb
02061a2c 00000008 t __restore_core_regs_from_thumb
0205ea78 00000008 T nanf
02061b68 00000008 t __memUncached_from_thumb
0205dd24 00000008 T _localeconv_r
022cdc00 00000008 B Illust
022ccbaa 00000008 B gSkipFlag
02061a64 00000008 t ____gnu_Unwind_Save_WMMXD_from_thumb
020619f8 00000008 t ____gnu_Unwind_Save_WMMXC_from_thumb
02061b14 00000008 t ____gnu_Unwind_Save_VFP_from_thumb
02061b4c 00000008 t ____gnu_Unwind_Save_VFP_D_from_thumb
02061b2c 00000008 t ____gnu_Unwind_Save_VFP_D_16_to_31_from_thumb
020619e0 00000008 t ____gnu_Unwind_Restore_WMMXD_from_thumb
02061a3c 00000008 t ____gnu_Unwind_Restore_WMMXC_from_thumb
020619d0 00000008 t ____gnu_Unwind_Restore_VFP_from_thumb
02061a54 00000008 t ____gnu_Unwind_Restore_VFP_D_from_thumb
02061a98 00000008 t ____gnu_Unwind_Restore_VFP_D_16_to_31_from_thumb
0205db34 00000008 T __gettzinfo
022b1cbc 00000008 r FS_TWL_SIG
02061b1c 00000008 t __DC_FlushRange_from_thumb
022e58e0 00000008 t __DC_FlushRange_from_thumb
020490a4 00000008 T __cxa_get_globals_fast
020490ac 00000008 T __cxa_get_globals
020657c0 00000008 r CSWTCH.58
022adf48 00000008 r CSWTCH.18
022adf40 00000008 r CSWTCH.17
02061ad4 00000008 t ____clzdi2_from_thumb
022e519c 00000008 B bgIsTextLut
02061afc 00000008 t ____aeabi_uldivmod_from_thumb
02061b78 00000008 t ____aeabi_uidivmod_from_thumb
02061b0c 00000008 t ____aeabi_uidiv_from_thumb
020619c0 00000008 t ____aeabi_ui2d_from_thumb
02061ac4 00000008 t ____aeabi_ldivmod_from_thumb
02061a88 00000008 t ____aeabi_l2d_from_thumb
02061a4c 00000008 t ____aeabi_idivmod_from_thumb
02061aa8 00000008 t ____aeabi_idiv_from_thumb
02061aec 00000008 t ____aeabi_i2f_from_thumb
02061b44 00000008 t ____aeabi_i2d_from_thumb
02061af4 00000008 t ____aeabi_fsub_from_thumb
020619e8 00000008 t ____aeabi_fmul_from_thumb
02061a00 00000008 t ____aeabi_fdiv_from_thumb
02061b80 00000008 t ____aeabi_fcmpgt_from_thumb
020619c8 00000008 t ____aeabi_fcmpge_from_thumb
02061a90 00000008 t ____aeabi_fcmpeq_from_thumb
02061a44 00000008 t ____aeabi_fadd_from_thumb
02061b90 00000008 t ____aeabi_f2iz_from_thumb
02061b88 00000008 t ____aeabi_dsub_from_thumb
02061abc 00000008 t ____aeabi_dmul_from_thumb
02061a80 00000008 t ____aeabi_ddiv_from_thumb
02061b60 00000008 t ____aeabi_dcmpun_from_thumb
02061b34 00000008 t ____aeabi_dcmplt_from_thumb
02061b04 00000008 t ____aeabi_dcmple_from_thumb
02061a34 00000008 t ____aeabi_dcmpgt_from_thumb
020619d8 00000008 t ____aeabi_dcmpge_from_thumb
02061aa0 00000008 t ____aeabi_dcmpeq_from_thumb
02061a08 00000008 t ____aeabi_dadd_from_thumb
02061a5c 00000008 t ____aeabi_d2uiz_from_thumb
02061b24 00000008 t ____aeabi_d2iz_from_thumb
02061a24 00000008 t ____aeabi_d2f_from_thumb
0204ce6e 00000006 T _Unwind_GetTextRelBase
0204ce68 00000006 T _Unwind_GetDataRelBase
0204ba60 00000006 T fabsf
0204ba58 00000006 T fabs
022cdbe0 00000004 b _ZZ9ActNpc342P6NPCHARE5flash
022cd100 00000004 b _ZZ7ActStarvE1a
022cb330 00000004 b _ZZ6GetTrgvE7CEY_old
022ca1b8 00000004 b _ZZ23ShootBullet_Machinegun1iE4wait
022c1840 00000004 b _ZZ22ActBullet_SuperMissileP6BULLETiE3inc
022ca1c4 00000004 b _ZZ20ShootBullet_Bubblin2iE4wait
022ca1c0 00000004 b _ZZ20ShootBullet_Bubblin1vE4wait
022cbe84 00000004 b _ZZ20PutStageSelectObjectvE5flash
022c1838 00000004 b _ZZ18ActBullet_Frontia2P6BULLETiE3inc
022cbbac 00000004 b _ZZ18ActBossChar_UndeadvE4life
022c183c 00000004 b _ZZ17ActBullet_MissileP6BULLETiE3inc
022ccfcc 00000004 b _ZZ13PutCampObjectvE5flash
022ca1d0 00000004 b _ZZ11ShootBulletvE11soft_rensha
02048b34 00000004 T _ZNKSt9type_info15__is_function_pEv
02048b34 00000004 T _ZNKSt9type_info14__is_pointer_pEv
022e52f8 00000004 b _ZN12_GLOBAL__N_113__new_handlerE
0201b1dc 00000004 T _ZN11SOUNDBUFFER18SetCurrentPositionEm
022be290 00000004 D _ZN10__cxxabiv120__unexpected_handlerE
022be294 00000004 D _ZN10__cxxabiv119__terminate_handlerE
022cb344 00000004 b _ZL9nod_color
022bc6a8 00000004 d _ZL4next
022cb340 00000004 b _ZL17gCurPaletteOffset
022cb338 00000004 b _ZL15gCurrentTexture
022cb2d4 00000004 b _ZL11gFlashColor
022cb33c 00000004 b _ZL11gCurTexType
022ccfc8 00000004 b _ZL11gCampTitleY
022c0934 00000004 b _ZL10mask_color
0201175e 00000004 T _Z24lodepng_chunk_data_constPKh
0202dcec 00000004 T _Z21ReloadBitmap_ResourcePKc9SurfaceID
0202dcde 00000004 T _Z20MakeSurface_ResourcePKc9SurfaceID
0202dcd0 00000004 T _Z19LoadBitmap_ResourcePKc9SurfaceIDb
0201175a 00000004 T _Z18lodepng_chunk_dataPh
02022cec 00000004 T _Z18GetFramePerSecoundv
0201b5ce 00000004 T _Z15InitDirectInputv
02025b44 00000004 T _Z15GetFileSizeLongPKc
02022d50 00000004 T _Z10SystemTaskv
022beca0 00000004 d __tz_mutex
022e535c 00000004 B _timezone
022e4754 00000004 b __timeout
022ce668 00000004 B time_count
020473a0 00000004 W systemErrorExit
022ca1c8 00000004 B spur_charge
022e3f44 00000004 b specular_emission.0
022cb8fc 00000004 B soundBuffers
0205011c 00000004 T __seofread
022e580c 00000004 T sdio_Shutdown
022e57b8 00000004 T sdio_ClearStatus
022e52e4 00000004 b SDcallback
022e4750 00000004 B punixTime
022e5198 00000004 B processing
022e5354 00000004 b prev_tzenv
022c3928 00000004 B play_p
022cbba8 00000004 B played
02060ff0 00000004 t null_write
022cbe8c 00000004 B noise_no
022cbe88 00000004 B noise_freq
022c38c4 00000004 B micCallback
022bec90 00000004 D __malloc_trim_threshold
022e5338 00000004 B __malloc_top_pad
022bec8c 00000004 D __malloc_sbrk_base
022e5334 00000004 B __malloc_max_total_mem
022e5330 00000004 B __malloc_max_sbrked_mem
022bc57c 00000004 D lpDRAMBUFFER
020611b4 00000004 T _isatty_r
022e5360 00000004 b initial_env
022be2b4 00000004 D _impure_ptr
022bf8f0 00000004 d __hndl_lock
022e5364 00000004 b heap_start.0
022ccfb8 00000004 B gWaterY
022cbbb4 00000004 B gVVIndex
022be078 00000004 D gTextureWidth512
022be068 00000004 D gTextureWidth1024
022cd1e4 00000004 B gTextureLoaded
022be06c 00000004 D gTextureHeight512
022be070 00000004 D gTextureHeight256
022ce678 00000004 B gSuperYpos
022ce67c 00000004 B gSuperXpos
022cbe80 00000004 B gStageSelectTitleY
022cd0f0 00000004 B gStageNo
022cbe7c 00000004 B gSelectedStage
022ccfc0 00000004 B gSelectedItem
022ccfbc 00000004 B gSelectedArms
022bc6b0 00000004 D gProfileCode
022be158 00000004 D gPassPixEve
022bc580 00000004 D gOrgVolume
022c3990 00000004 B gOrgTimer
022c3994 00000004 B gOrgSamplePerStep
022cd0f8 00000004 B gOldPos
022cdbe4 00000004 B gNpcTable
022b4a74 00000004 R _global_impure_ptr
022be1e8 00000004 d glGlob
022bc668 00000004 D gKeyUp
022cb32c 00000004 B gKeyTrg
022bc688 00000004 D gKeyShot
022bc664 00000004 D gKeyRight
022bc674 00000004 D gKeyOk
022bc678 00000004 D gKeyMap
022bc66c 00000004 D gKeyLeft
022bc68c 00000004 D gKeyJump
022bc67c 00000004 D gKeyItem
022bc660 00000004 D gKeyDown
022bc670 00000004 D gKeyCancel
022bc680 00000004 D gKeyArmsRev
022bc684 00000004 D gKeyArms
022cb328 00000004 B gKey
022ce66c 00000004 B g_GameFlags
022be074 00000004 D gFaceNo
022bc6ac 00000004 D gDefaultName
022cd1e0 00000004 B gCurrentPalette
022ce680 00000004 B gCurlyShoot_y
022ce684 00000004 B gCurlyShoot_x
022ce688 00000004 B gCurlyShoot_wait
022ce670 00000004 B gCounter
022cd1d8 00000004 B gAtlas256Color
022cd1d4 00000004 B gAtlas16Color2
022cd1d0 00000004 B gAtlas16Color1
022bc6b4 00000004 D gArmsEnergyX
022be22c 00000004 D fifo_send_queue
022be228 00000004 D fifo_receive_queue
022be224 00000004 D fifo_freewords
022be220 00000004 D fifo_buffer_free
022e536c 00000004 B fake_heap_start
022e5368 00000004 B fake_heap_end
022bc6a4 00000004 D extra_text
022bed08 00000004 D environ
022ca1bc 00000004 B empty
022e3eec 00000004 b diffuse_ambient.1
022bf460 00000004 d defaultDevice
022e5358 00000004 B _daylight
022be184 00000004 D currentConsole
020657c8 00000004 r CSWTCH.59
022adf3c 00000004 r CSWTCH.16
022be09c 00000004 D credit_script
022bc584 00000004 D code_pxma
022e3e8c 00000004 b accessCounter
022b1cb8 00000003 r FAT_SIG
02066bac 00000003 r CSWTCH.11
02048b30 00000002 T _ZNSt9type_infoD2Ev
02048b30 00000002 T _ZNSt9type_infoD1Ev
02048810 00000002 T _ZNSt9exceptionD2Ev
02048810 00000002 T _ZNSt9exceptionD1Ev
02048814 00000002 T _ZNSt13bad_exceptionD2Ev
02048814 00000002 T _ZNSt13bad_exceptionD1Ev
0201b1da 00000002 T _ZN11SOUNDBUFFER6UnlockEv
0201b38c 00000002 T _ZN11SOUNDBUFFER3MixEPlm
022cb334 00000002 b _ZL7g_depth
0202df74 00000002 T _Z8PutText2iiPKcm9SurfaceID
0202de88 00000002 T _Z8CortBox2P4RECTm9SurfaceID
0201b5cc 00000002 T _Z18ReleaseDirectInputv
0201aab8 00000002 T _Z17RestoreTextScriptv
0202de32 00000002 T _Z15Surface2SurfaceiiP4RECTii
0202de64 00000002 T _Z15GetCortBoxColorm
020357ac 00000002 T _Z14RestoreMapNamev
0202d22c 00000002 T _Z13EndDirectDrawv
0202dcf0 00000002 T _Z13BackupSurface9SurfaceIDP4RECT
020018ac 00000002 T _Z13ActBossChar_0v
02022d54 00000002 T _Z12JoystickProcv
0200f0d8 00000002 T _Z10ActCaret00P5CARET
0204c1c0 00000002 t _Unwind_DebugHook
0204c3c4 00000002 T _Unwind_Complete
022bed18 00000002 d numempty
022e474c 00000002 b keysrepeat
022e474a 00000002 b keysold
022e4748 00000002 b keys
02047218 00000002 T irqDummy
02044da4 00000002 W _FAT_unlock
02044d9c 00000002 W _FAT_lock_init
02044da0 00000002 W _FAT_lock
0203cfbc 00000002 W __aeabi_ldiv0
0203cfbc 00000002 W __aeabi_idiv0
022ce034 00000001 b _ZZL18ActBossChar03_faceP6NPCHARE5flash
022ce660 00000001 b _ZZ20ActBossChar_IronheadvE5flash
022cbbb0 00000001 b _ZZ18ActBossChar_UndeadvE5flash
022ca1b4 00000001 b _ZZ18ActBossChar_BallosvE5flash
022cb8b8 00000001 b _ZZ17ActBossChar_PressvE5flash
022ca1cc 00000001 b _ZZ16ShootBullet_SpuriE4bMax
022ca0a8 00000001 b _ZZ16PutMapDataVectoriiE5count
022cbe38 00000001 b _ZZ16ActBossChar_CorevE5flash
022ce664 00000001 b _ZZ13PutArmsEnergybE9add_flash
022bc6a0 00000001 d _ZL7bActive
022cc384 00000001 b _ZL4bFps
022ccfc4 00000001 b _ZL11gCampActive
022ce035 00000001 B wave_tables_made
022be21e 00000001 d repeat
022cd1dc 00000001 B npcSymInArmsSlot
022cd0fc 00000001 B gOldNo
022cd0f4 00000001 B gMusicNo
022cc3a8 00000001 B gbUseJoystick
022be1e4 00000001 d firstConsoleInit.0
022be298 00000001 D __fdlib_version
022e474e 00000001 B __dsimode
022be21d 00000001 d delay
022be21c 00000001 d count
022cc3a9 00000001 B bFullscreen
022c392c 00000001 B bFadeout
022ce674 00000001 B bContinue
